nohup: ignoring input
[32m2025-07-06 01:24:24[0m | [1mINFO[0m | [36m__main__[0m:[36mmain[0m:[36m16[0m - [1mIndex(['dataset', 'datapack'], dtype='object')[0m
[32m2025-07-06 01:25:51[0m | [32m[1mSUCCESS[0m | [36mdataset.dataset_log[0m:[36mpreprocess_logs[0m:[36m238[0m - [32m[1m已保存日志序列，形状: 277[0m
[32m2025-07-06 01:25:51[0m | [1mINFO[0m | [36mdataset.dataset_log[0m:[36mpreprocess_logs[0m:[36m239[0m - [1m第一个序列示例: [[1751186566000, 'ts-basic-service', '33610c30'], [1751186566001, 'ts-security-service', 'f7d9ec08'], [1751186566001, 'ts-station-service', '75343960']][0m
[32m2025-07-06 01:25:52[0m | [32m[1mSUCCESS[0m | [36mprocess_data[0m:[36mpreprocess_injection[0m:[36m76[0m - [32m[1mGround truth数据已保存到: ../data/rcabench/demo/demo2/gt.csv[0m
[32m2025-07-06 01:25:52[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 0, 检测到异常，score: 3579139410.0000[0m
[32m2025-07-06 01:25:52[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 1, 检测到异常，score: 1.7931[0m
[32m2025-07-06 01:25:52[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 2, 检测到异常，score: 33.1427[0m
[32m2025-07-06 01:25:52[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 3, 检测到异常，score: 451826552.8470[0m
[32m2025-07-06 01:25:52[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 4, 检测到异常，score: 11.3864[0m
[32m2025-07-06 01:25:52[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 5, 检测到异常，score: 1.0230[0m
[32m2025-07-06 01:25:52[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 6, 检测到异常，score: 1.3579[0m
[32m2025-07-06 01:25:52[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 7, 检测到异常，score: 404466285.8932[0m
[32m2025-07-06 01:25:52[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 8, 检测到异常，score: 14.0816[0m
[32m2025-07-06 01:25:52[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 9, 检测到异常，score: 14.6500[0m
[32m2025-07-06 01:25:53[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 10, 检测到异常，score: 1.8386[0m
[32m2025-07-06 01:25:53[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 11, 检测到异常，score: 13.5260[0m
[32m2025-07-06 01:25:53[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 12, 检测到异常，score: 1.1893[0m
[32m2025-07-06 01:25:53[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 13, 检测到异常，score: 1.0166[0m
[32m2025-07-06 01:25:53[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 14, 检测到异常，score: 1.0611[0m
[32m2025-07-06 01:25:53[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 15, 检测到异常，score: 7.7626[0m
[32m2025-07-06 01:25:53[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 16, 检测到异常，score: 2.1321[0m
[32m2025-07-06 01:25:53[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 17, 检测到异常，score: 1.5524[0m
[32m2025-07-06 01:25:53[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 18, 检测到异常，score: 3579139410.0000[0m
[32m2025-07-06 01:25:53[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 19, 检测到异常，score: 1.4422[0m
[32m2025-07-06 01:25:53[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 20, 检测到异常，score: 1.2437[0m
[32m2025-07-06 01:25:53[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 21, 检测到异常，score: 2.4647[0m
[32m2025-07-06 01:25:53[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 22, 检测到异常，score: 1.7794[0m
[32m2025-07-06 01:25:53[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 23, 检测到异常，score: 1.1055[0m
[32m2025-07-06 01:25:53[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 24, 检测到异常，score: 36.5176[0m
[32m2025-07-06 01:25:53[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 25, 检测到异常，score: 31.7310[0m
[32m2025-07-06 01:25:53[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 26, 检测到异常，score: 13.6007[0m
[32m2025-07-06 01:25:53[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 27, 检测到异常，score: 1.0143[0m
[32m2025-07-06 01:25:53[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 28, 检测到异常，score: 1.8308[0m
[32m2025-07-06 01:25:53[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 29, 检测到异常，score: 1.7934[0m
[32m2025-07-06 01:25:53[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 30, 检测到异常，score: 10.6302[0m
[32m2025-07-06 01:25:53[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 31, 检测到异常，score: 45.1025[0m
[32m2025-07-06 01:25:53[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 32, 检测到异常，score: 16.2713[0m
[32m2025-07-06 01:25:53[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 33, 检测到异常，score: 2.5120[0m
[32m2025-07-06 01:25:53[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 34, 检测到异常，score: 4.1261[0m
[32m2025-07-06 01:25:54[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 35, 检测到异常，score: 35.2292[0m
[32m2025-07-06 01:25:54[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 36, 检测到异常，score: 44.3370[0m
[32m2025-07-06 01:25:54[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 37, 检测到异常，score: 1.2464[0m
[32m2025-07-06 01:25:54[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 38, 检测到异常，score: 44.1887[0m
[32m2025-07-06 01:25:54[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 39, 检测到异常，score: 11.7183[0m
[32m2025-07-06 01:25:54[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 40, 检测到异常，score: 11.1502[0m
[32m2025-07-06 01:25:54[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 41, 检测到异常，score: 1.1006[0m
